node_id,color
n_0_0,green
n_0_1,red
n_0_2,green
n_0_3,red
n_0_4,green
n_0_5,green
n_0_6,green
n_0_7,green
n_0_8,green
n_0_9,green
n_0_10,green
n_1_0,red
n_1_1,green
n_1_2,green
n_1_3,green
n_1_4,green
n_1_5,green
n_1_6,red
n_1_7,red
n_1_8,green
n_1_9,green
n_1_10,red
n_2_0,green
n_2_1,red
n_2_2,red
n_2_3,green
n_2_4,green
n_2_5,green
n_2_6,green
n_2_7,green
n_2_8,red
n_2_9,red
n_2_10,red
n_3_0,green
n_3_1,red
n_3_2,green
n_3_3,red
n_3_4,green
n_3_5,green
n_3_6,red
n_3_7,green
n_3_8,red
n_3_9,red
n_3_10,red
n_4_0,green
n_4_1,red
n_4_2,green
n_4_3,green
n_4_4,red
n_4_5,red
n_4_6,red
n_4_7,green
n_4_8,green
n_4_9,red
n_4_10,red
n_5_0,green
n_5_1,green
n_5_2,red
n_5_3,red
n_5_4,green
n_5_5,red
n_5_6,red
n_5_7,red
n_5_8,green
n_5_9,red
n_5_10,red
n_6_0,red
n_6_1,red
n_6_2,green
n_6_3,green
n_6_4,green
n_6_5,green
n_6_6,green
n_6_7,red
n_6_8,red
n_6_9,green
n_6_10,green
n_7_0,red
n_7_1,green
n_7_2,green
n_7_3,green
n_7_4,green
n_7_5,green
n_7_6,green
n_7_7,green
n_7_8,green
n_7_9,green
n_7_10,green
n_8_0,red
n_8_1,red
n_8_2,red
n_8_3,red
n_8_4,red
n_8_5,red
n_8_6,green
n_8_7,green
n_8_8,red
n_8_9,red
n_8_10,green
n_9_0,green
n_9_1,red
n_9_2,green
n_9_3,red
n_9_4,green
n_9_5,green
n_9_6,green
n_9_7,red
n_9_8,red
n_9_9,green
n_9_10,green
n_10_0,red
n_10_1,green
n_10_2,green
n_10_3,red
n_10_4,red
n_10_5,green
n_10_6,red
n_10_7,red
n_10_8,green
n_10_9,green
n_10_10,green
n_11_0,green
n_11_1,green
n_11_2,green
n_11_3,green
n_11_4,red
n_11_5,green
n_11_6,red
n_11_7,red
n_11_8,green
n_11_9,green
n_11_10,red
n_12_0,green
n_12_1,green
n_12_2,green
n_12_3,green
n_12_4,green
n_12_5,red
n_12_6,red
n_12_7,green
n_12_8,green
n_12_9,red
n_12_10,green
n_13_0,green
n_13_1,red
n_13_2,green
n_13_3,green
n_13_4,red
n_13_5,green
n_13_6,red
n_13_7,red
n_13_8,green
n_13_9,red
n_13_10,green
n_14_0,red
n_14_1,green
n_14_2,red
n_14_3,green
n_14_4,red
n_14_5,green
n_14_6,green
n_14_7,green
n_14_8,red
n_14_9,green
n_14_10,red
n_15_0,red
n_15_1,red
n_15_2,red
n_15_3,green
n_15_4,green
n_15_5,red
n_15_6,green
n_15_7,green
n_15_8,green
n_15_9,green
n_15_10,green
n_16_0,red
n_16_1,green
n_16_2,green
n_16_3,green
n_16_4,red
n_16_5,red
n_16_6,green
n_16_7,red
n_16_8,green
n_16_9,red
